TDartWheel
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/Release-iphonesimulator/DartWheel.app/Info.plist /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/Resources/Info.plist
cProcessPCH /var/folders/73/6tx40nps0m5bgpky491381y80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-dslofgsrbilktmahsbrxqhgckwrw/Prefix.pch.pch DartWheel/Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/73/6tx40nps0m5bgpky491381y80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-gavvnphwuwiahrgmezhuwrdkuyft/Prefix.pch.pch DartWheel/Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/73/6tx40nps0m5bgpky491381y80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-ertyralaniaxoncogqinuuldcxyk/Prefix.pch.pch DartWheel/Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/CCAction.o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/CCActionCamera.o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/NSData+Base64.o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/VerificationController/NSData+Base64.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/CCActionEase.o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/CCActionGrid.o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/HintSprite.o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/HintSprite.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/IAPHelper.o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/IAPHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
